Longitude,Latitude,CapitalName,COUNTRY,Population
69.13675829,34.53091193,Kabul,Afghanistan,4136000
19.83200436,41.33199592,Tirana,Albania,418495
3.050001347,36.78329694,Algiers,Algeria,3608000
-170.6978607,-14.26837498,Pago Pago,American Samoa,3656
1.516662363,42.49999796,Andorra La Valla,Andorra,22205
13.23500442,-8.811998951,Luanda,Angola,7555000
-63.06666263,18.21666602,The Valley,Anguilla,2812
-61.84217656,17.12477703,Saint John's,Antigua & Barbuda,0
-58.4498337,-34.62249601,Buenos Aires,Argentina,15416728
44.53267533,40.20803107,Yerevan,Armenia,1079732
-70.02600262,12.52500301,Oranjestad,Aruba,28295
149.0420074,-35.35000206,Canberra,Australia,420960
49.8159993,40.32399607,Baku,Azerbaijan,2270030
50.58333942,26.21666704,Manama,Bahrain,0
90.40714232,23.70991494,Dhaka,Bangladesh,8906035
-59.61584662,13.09587298,Bridgetown,Barbados,0
27.57555933,53.89993803,Minsk,Belarus,1982444
-88.8000026,17.11999803,Belmopan,Belize,13939
2.632500307,6.601104041,Porto Novo,Benin,264320
-64.77916465,32.28903,Hamilton,Bermuda,854
89.66700044,27.44299792,Thimphu,Bhutan,114551
-68.14624461,-16.49900699,La Paz,Bolivia,2143000
18.43000231,43.86999596,Sarajevo,Bosnia & Herzegovina,0
25.9507984,-24.63992993,Gaborone,Botswana,231592
-47.89774766,-15.79211094,Brasilia,Brazil,2481272
-64.62170066,18.40906808,Road Town,British Virgin Is.,0
114.9669994,4.932998971,Bandar Seri Begawan,Brunei,0
-1.67000367,12.48000304,Ouagadougou,Burkina Faso,3662000
29.35600232,-3.372002996,Bujumbura,Burundi,0
104.9131893,11.56473907,Phnom Penh,Cambodia,1958000
11.51399737,3.864996064,Yaounde,Cameroon,3420000
-75.65100268,45.37400396,Ottawa,Canada,1028514
-23.52099556,14.92299908,Praia,Cape Verde,0
-81.38332767,19.29999602,George Town,Cayman Is.,28089
18.56234737,4.36585503,Bangui,Central African Republic,0
15.2408254,12.10413603,Ndjamena,Chad,1522000
-70.64751555,-33.47502305,Santiago,Chile,6748000
116.3880364,39.90618905,Beijing,China,20781000
105.7167004,-10.41669896,The Settlement,Christmas I.,0
96.82607738,-12.15753294,West Island,Cocos Is.,0
43.24300243,-11.70000008,Moroni,Comoros,0
15.28514142,-4.285187997,Brazzaville,Congo,2074000
15.29900134,-4.320998992,Kinshasa,"Congo, DRC",12322000
-159.7666946,-21.23330401,Avarua,Cook Is.,0
-84.0786206,9.93047408,San Jose,Costa Rica,347398
-5.282999628,6.81800397,Yamoussoukro,Cote d'Ivoire,212670
15.96400239,45.80700304,Zagreb,Croatia,790017
-82.41645556,23.04895501,Havana,Cuba,2131937
33.36900339,35.17100107,Nicosia,Cyprus,0
14.45699732,50.10599695,Prague,Czech Republic,1294513
43.10000138,11.50000202,Djibouti,Djibouti,0
-61.38846868,15.29900095,Roseau,Dominica,0
-69.89900367,18.48899701,Santo Domingo,Dominican Republic,965040
-78.52427957,-0.229499918,Quito,Ecuador,1619146
31.25079932,30.07791,Cairo,Egypt,9539673
-89.20023261,13.70141095,San Salvador,El Salvador,1910000
8.772561312,3.743604037,Malabo,Equatorial Guinea,0
38.97000039,15.32999703,Asmara,Eritrea,0
24.75000032,59.41666793,Tallinn,Estonia,430805
31.19130033,-26.30338193,Mbabane,Eswatini,0
38.70000039,9.029997066,Addis Ababa,Ethiopia,3881000
-57.84900258,-51.70100404,Stanley,Falkland Is.,2108
-6.769997561,62.02099796,Torshavn,Faroe Is.,13408
178.4477254,-18.13453197,Suva,Fiji,0
24.97670135,60.19641899,Helsinki,Finland,639227
2.354953148,48.85828743,Paris,France,2206488
-52.32999562,4.934997021,Cayenne,French Guiana,57614
-149.5700097,-17.53499692,Papeete,French Polynesia,25763
9.453996377,0.390995955,Libreville,Gabon,703939
44.78312741,41.72181303,T'Bilisi,Georgia,1113800
13.32756936,52.51626892,Berlin,Germany,3613495
-0.200924638,5.558561954,Accra,Ghana,1594419
-5.352002673,36.12899706,Gibraltar,Gibraltar,34003
23.65299938,37.94399999,Athens,Greece,664046
-51.57999869,64.271187,Nuuk,Greenland,18128
-61.74500356,12.06500395,Saint George's,Grenada,38251
-61.72425869,16.00491602,Basse-Terre,Guadeloupe,0
144.7469914,13.46699706,Hagatna,Guam,1051
-90.52489769,14.61800707,Guatemala,Guatemala,1650000
-2.533301636,49.44999606,St. Peter Port,Guernsey,18958
-13.67199862,9.549999016,Conakry,Guinea,1879695
-58.16999669,6.769997988,Georgetown,Guyana,24849
-72.34310663,18.52661708,Port-au-Prince,Haiti,2874000
-87.20299759,14.09900398,Tegucigalpa,Honduras,996658
-21.89500161,64.13499892,Reykjavik,Iceland,127417
77.2167513,28.56872699,New Delhi,India,257803
106.8000034,-6.16666505,Jakarta,Indonesia,9607787
51.44799634,35.77400102,Tehran,Iran,8693706
44.39799944,33.33400205,Baghdad,Iraq,7816000
-6.257348713,53.34155993,Dublin,Ireland,544107
-4.479182612,54.15192894,Douglas,Isle of Man,0
35.22521738,31.77374401,Jerusalem,Israel,910370
12.51999934,41.87999704,Rome,Italy,2864467
-76.79951968,17.96692503,Kingston,Jamaica,592291
139.8090064,35.68300205,Tokyo,Japan,9272740
-2.099996576,49.18329895,St. Helier,Jersey,0
35.93290543,31.94937893,Amman,Jordan,4007526
71.43200142,51.18900293,Astana,Kazakhstan,1107270
36.80399735,-1.269998945,Nairobi,Kenya,4397073
172.9211134,1.340756981,Tarawa,Kiribati,63017
47.9740414,29.38591807,Kuwait,Kuwait,0
74.77000242,42.87999593,Bishkek,Kyrgyzstan,991257
102.6802354,18.001737,Vientiane,Laos,1246000
24.04999832,56.88000003,Riga,Latvia,632614
35.49999638,33.88332605,Beirut,Lebanon,2302000
27.49200332,-29.30799608,Maseru,Lesotho,330760
-10.79700269,6.300998929,Monrovia,Liberia,0
13.15689332,32.89312793,Tripoli,Libya,2302000
9.521001372,47.14299896,Vaduz,Liechtenstein,5668
25.27596034,54.68856299,Vilnius,Lithuania,549808
6.120000408,49.60800002,Luxembourg,Luxembourg,119215
47.52800138,-18.90800094,Antananarivo,Madagascar,1275207
33.7740033,-13.98300304,Lilongwe,Malawi,989318
101.7080014,3.14999992,Kuala Lumpur,Malaysia,1839451
-7.986482667,12.65295597,Bamako,Mali,2998000
14.50400444,35.91299703,Valletta,Malta,5827
171.3676594,7.120980058,Majuro,Marshall Is.,27797
-61.07599764,14.607432,Fort-De-France,Martinique,82502
-15.97799669,18.08399694,Nouakchott,Mauritania,958399
57.4959963,-20.16500406,Port Louis,Mauritius,146737
45.28330243,-12.78330294,Mamoutzou,Mayotte,0
-99.12757465,19.42704908,Mexico City,Mexico,21942666
158.2167063,6.966701959,Palikir,Micronesia,0
28.82999729,46.99999807,Chisinau,Moldova,0
7.424001381,43.745004,Monaco,Monaco,0
106.9119994,47.92899603,Ulaanbaatar,Mongolia,1515593
19.40000431,42.49999796,Podgorica,Montenegro,185937
-62.20099759,16.679997,Plymouth,Montserrat,0
-6.832997687,34.01499594,Rabat,Morocco,2213000
32.57399739,-25.96200304,Maputo,Mozambique,1507000
96.20904212,19.73348916,Nay Pyi Taw,Myanmar,642000
17.07699633,-22.56000305,Windhoek,Namibia,325858
166.9167004,-0.51669896,Yaren,Nauru,0
85.31295343,27.71201693,Kathmandu,Nepal,1467000
4.894839325,52.37304298,Amsterdam,Netherlands,821752
-68.97055463,12.13878599,Willemstad,Netherlands Antilles,0
165.5000014,-21.50000095,Noumea,New Caledonia,99926
174.8072164,-41.33484005,Wellington,New Zealand,216300
-86.27300061,12.15099902,Managua,Nicaragua,1192000
2.120004365,13.51400402,Niamey,Niger,1026848
7.2563853,9.057266953,Abuja,Nigeria,3306000
-169.9166696,-19.01666694,Alofi,Niue,639
167.9629503,-29.06377198,Kingston,Norfolk I.,0
125.7570003,39.02900402,P'yongyang,North Korea,3049000
21.43333843,41.98333497,Skopje,North Macedonia,546824
145.7350023,15.14999698,Saipan,Northern Mariana Is.,3983
10.71199835,59.93800203,Oslo,Norway,681067
58.58800245,23.60699999,Muscat,Oman,0
73.06054232,33.71815797,Islamabad,Pakistan,1014825
134.4916803,7.340615928,Koror,Palau,11754
-79.51707859,9.002879921,Panama,Panama,481993
-57.62199557,-25.30500296,Asuncion,Paraguay,0
-77.0450036,-12.08199594,Lima,Peru,9562280
120.9669484,14.61670206,Manila,Philippines,1780148
-130.1030006,-25.06599905,Adamstown,Pitcairn Is.,49
21.01187737,52.24494605,Warsaw,Poland,1766212
-9.129995602,38.72999706,Lisbon,Portugal,506654
-66.06899956,18.39899707,San Juan,Puerto Rico,320967
51.53233541,25.28435693,Doha,Qatar,956457
55.44999936,-20.86669796,Saint-Denis,Reunion,146985
26.12296843,44.43048001,Bucharest,Romania,1829897
37.70000134,55.74999603,Moscow,Russia,11918057
30.0590014,-1.950003073,Kigali,Rwanda,859332
-171.7394936,-13.83702295,Apia,Samoa,37391
12.46666544,43.91666103,San Marino,San Marino,4127
6.728004416,0.336995989,Sao Tome,Sao Tome & Principe,0
46.77000332,24.65000097,Riyadh,Saudi Arabia,5188286
-17.4519987,14.68700101,Dakar,Senegal,150257
20.41255844,44.79967803,Belgrade,Serbia,1382547
55.44500441,-4.616999944,Victoria,Seychelles,26450
-13.2389997,8.486000979,Freetown,Sierra Leone,1055964
103.8317943,1.268855986,Singapore,Singapore,5703569
14.63960738,46.06829992,Ljubljana,Slovenia,283055
159.9517804,-9.433845006,Honiara,Solomon Is.,0
45.34414233,2.041173022,Mogadishu,Somalia,2693000
28.21799734,-25.73099993,Pretoria,South Africa,1753000
31.59711856,4.844060771,Juba,South Sudan,0
-3.690971698,40.44222007,Madrid,Spain,3244730
79.84800039,6.927002926,Colombo,Sri Lanka,0
-5.705000665,-15.92199907,Jamestown,St. Helena,0
-62.73199758,17.29299597,Basseterre,St. Kitts & Nevis,0
-60.98300062,14.00000404,Castries,St. Lucia,0
-56.19400166,46.78599593,Saint-Pierre,St. Pierre & Miquelon,0
-61.22931262,13.15536303,Kingstown,St. Vincent & the Grenadines,0
32.52999644,15.55000193,Khartoum,Sudan,6028000
15.6600003,78.20000103,Longyearbyen,Svalbard,0
17.99145043,59.33116799,Stockholm,Sweden,1595000
7.445997304,46.94799599,Bern,Switzerland,133883
36.29999734,33.49999805,Damascus,Syria,0
68.9000043,38.62999793,Dushanbe,Tajikistan,770027
39.2533473,-6.817356064,Dar es Salaam,Tanzania,4364541
100.5166714,13.75000192,Bangkok,Thailand,8305218
-77.33999659,25.06699795,Nassau,The Bahamas,266100
125.5809964,-8.57099699,Dili,Timor Leste,222323
1.2015454,6.102837046,Lome,Togo,839566
-175.2456506,-21.13090206,Nuku' alofa,Tonga,35184
-61.49006059,10.63973704,Port of Spain,Trinidad & Tobago,37074
10.16600438,36.81900004,Tunis,Tunisia,1056247
32.85299738,39.92900395,Ankara,Turkey,5229000
58.39013744,37.95041695,Ashgabat,Turkmenistan,0
-71.13332659,21.46666496,Grand Turk,Turks & Caicos Is.,4831
179.2218874,-8.536499935,Funafuti,Tuvalu,6152
32.57499641,0.323001036,Kampala,Uganda,1507114
30.50210739,50.44815907,Kyiv,Ukraine,2893215
54.37099841,24.476004,Abu Dhabi,United Arab Emirates,1539000
-0.178001677,51.48791094,London,United Kingdom,8135667
-76.95383369,38.89090807,Washington D.C.,United States,705749
-56.16999859,-34.92000005,Montevideo,Uruguay,1383135
69.34986931,41.24793601,Tashkent,Uzbekistan,2509969
168.3209973,-17.73999907,Port Vila,Vanuatu,20094
-66.89827756,10.49604295,Caracas,Venezuela,2082130
-64.93333469,18.350001,Charlotte Amalie,Virgin Is.,0
-176.1515636,-13.27329906,Mata-Utu,Wallis & Futuna,0
44.20950329,15.36144307,Sanaa,Yemen,3820000
28.1700003,-15.42999596,Lusaka,Zambia,1747152
31.0200034,-17.82999901,Harare,Zimbabwe,1485231
